P 558 111 4.8436369163677419e-02 9.7593178471862916e-03 7.5917150010530829e-02 1.6255565264955840e-01 1.3497999999999999e-01 2 0 0 -247 0
V -125 0 0 0 0 0 0 2 0
P 559 -321 -3.9684362250671479e-01 2.7377417853337127e-01 -1.7126579727948870e+00 1.8464223388308987e+00 4.9359999999999998e-01 1 0 0 0 0
P 560 211 2.1863396676987515e-01 8.9201719047028172e-02 -4.8141631670275498e-01 5.5407509689041534e-01 1.3957000000000000e-01 1 0 0 0 0
V -126 0 0 0 0 0 0 2 0
P 561 311 -2.3475798388140365e-01 4.7776978845029838e-01 -3.5578977252612387e+00 3.6317608586016510e+00 4.9767000000000000e-01 2 0 0 -248 0
P 562 111 -8.0485031244081850e-01 6.3442935549394852e-01 -5.0100165855366425e+00 5.1155420455999367e+00 1.3497999999999999e-01 2 0 0 -249 0
V -127 0 0 0 0 0 0 2 0
P 563 211 -2.5648980130092658e-01 2.7079627430371095e-01 -6.8642645852325646e-01 7.9358598035054739e-01 1.3957000000000000e-01 1 0 0 0 0
P 564 111 -7.8739269630811382e-01 3.2441156093686990e-01 -4.2563212397930528e+00 4.3427779376549207e+00 1.3497999999999999e-01 2 0 0 -250 0
V -128 0 0 0 0 0 0 3 0
P 565 -211 1.1064791628146634e-01 3.6783581785418351e-01 -1.1705761568557398e+00 1.2398687326378708e+00 1.3957000000000000e-01 1 0 0 0 0
P 566 211 1.9601539694647892e-02 8.6425514861375141e-01 -3.9289817684673118e+00 4.0253818084887678e+00 1.3957000000000000e-01 1 0 0 0 0
P 567 111 -1.0899451069882157e-01 2.7890383338936536e-01 -2.5204584010436650e+00 2.5417705056580830e+00 1.3497999999999999e-01 2 0 0 -251 0
V -129 0 0 0 0 0 0 2 0
P 568 -211 -3.4479822045339553e-01 2.8801578257251337e-01 -1.8778933266544979e+00 1.9359240778068190e+00 1.3957000000000000e-01 1 0 0 0 0
P 569 111 -4.7739393786749029e-01 8.4826907046167233e-01 -9.4047074134762951e+00 9.4559085508115253e+00 1.3497999999999999e-01 2 0 0 -252 0
V -130 0 0 0 0 0 0 2 0
P 570 211 -1.0146392264150319e+00 5.7709586525715317e-01 -7.2572446439651097e+00 7.3518441227175968e+00 1.3957000000000000e-01 1 0 0 0 0
P 571 111 4.1123239956224314e-02 1.3845664196935642e-01 -1.6856906262300306e+00 1.6972430145178741e+00 1.3497999999999999e-01 2 0 0 -253 0
V -131 0 0 0 0 0 0 2 0
P 572 -211 -2.4719131510665512e-01 3.7533207946098579e-01 -3.3887167587110185e+00 3.4212364390386081e+00 1.3957000000000000e-01 1 0 0 0 0
P 573 111 -3.5458725657354400e+00 3.0192865722450031e+00 -4.4305060227946583e+01 4.4549364586491564e+01 1.3497999999999999e-01 2 0 0 -254 0
V -132 0 0 0 0 0 0 3 0
P 574 111 -3.9553579765962431e-02 4.6132811797115725e-01 -3.9094286650084178e+00 3.9390659051725212e+00 1.3497999999999999e-01 2 0 0 -255 0
P 575 111 -1.4022200828605086e-02 4.6580852717875432e-01 -3.2668051470350230e+00 3.3026367761537201e+00 1.3497999999999999e-01 2 0 0 -256 0
P 576 111 -3.6273630905616033e-01 1.5782213075400859e+00 -1.2883701941418890e+01 1.2985775118998561e+01 1.3497999999999999e-01 2 0 0 -257 0
V -133 0 0 0 0 0 0 2 0
P 577 211 3.8100751365880502e-02 3.3494356918345564e-01 -2.9936548703032515e+00 3.0158063812490310e+00 1.3957000000000000e-01 1 0 0 0 0
P 578 111 -1.0429007873741831e+00 2.2630224863458022e+00 -2.4581745651098544e+01 2.4708082719663107e+01 1.3497999999999999e-01 2 0 0 -258 0
V -134 0 0 0 0 0 0 2 0
P 579 -211 -4.2929060271745229e-01 2.5422565295510141e-01 -7.9782186368012722e+00 7.9950217951988796e+00 1.3957000000000000e-01 1 0 0 0 0
P 580 111 -1.4604690111339875e+00 1.7946603792785125e+00 -1.9484412393192731e+01 1.9621781813021908e+01 1.3497999999999999e-01 2 0 0 -259 0
V -135 0 0 0 0 0 0 2 0
P 581 311 -6.5251455008970261e-01 1.1925516747207323e+00 -1.5913052728218860e+01 1.5978763321825994e+01 4.9767000000000000e-01 2 0 0 -260 0
P 582 211 -2.4445528601288491e-01 2.4975364963508259e-01 -2.2299522763905060e+00 2.2614823042077701e+00 1.3957000000000000e-01 1 0 0 0 0
V -136 0 0 0 0 0 0 1 0
P 583 310 2.0711075633535487e-02 8.5321688684284558e-01 -1.5833929459378142e+01 1.5864722044779437e+01 4.9767000000000000e-01 2 0 0 -261 0
V -137 0 0 0 0 0 0 2 0
P 584 -211 -2.9967223315772812e-01 2.0862329553960912e-01 -5.0554832516896031e+00 5.0705737170246952e+00 1.3957000000000000e-01 1 0 0 0 0
P 585 211 1.4444543333475335e-01 1.3710801400729660e+00 -2.2881325081767912e+01 2.2923246770825354e+01 1.3957000000000000e-01 1 0 0 0 0
V -138 0 8.7103622244021213e-07 -1.7302363505580758e-06 -7.6790479357282175e-06 8.9691461969131791e-06 0 2 0
P 586 22 -3.7330375548358934e-02 -6.4597192447063162e-02 -8.3231111894584861e-02 1.1177554382705249e-01 0 1 0 0 0 0
P 587 22 6.5256316072261553e-02 9.1247836388339276e-03 -1.6296374247390022e-01 1.7578062983411483e-01 0 1 0 0 0 0
V -139 0 0 0 0 0 0 1 0
P 588 130 1.6123887095864724e+00 2.8818248298274635e-01 -1.1379558501749385e+01 1.1507600689020137e+01 4.9767000000000000e-01 1 0 0 0 0
V -140 0 0 0 0 0 0 2 0
P 589 -321 1.1804077913916842e+00 2.5432481593847861e-01 -1.2468626407813948e+01 1.2536679349956099e+01 4.9359999999999998e-01 1 0 0 0 0
P 590 111 3.4581707482900445e-02 2.6935194592701807e-02 -3.3993692323832683e+00 3.4023304039546467e+00 1.3497999999999999e-01 2 0 0 -262 0
V -141 0 4.7813783231145052e-05 6.5885652825406035e-06 -3.3326257571074819e-04 3.3676814569143449e-04 0 2 0
P 591 22 5.0031277022003218e-01 1.2474131327401576e-01 -3.7798245607535468e+00 3.8148324961075692e+00 0 1 0 0 0 0
P 592 22 9.6980875871290273e-01 7.7836082030979942e-02 -6.4669380719275891e+00 6.5397152468810686e+00 0 1 0 0 0 0
V -142 0 0 0 0 0 0 3 0
P 593 211 1.4765586212938988e+00 -1.2287157083785445e+00 -1.5048198279817107e+01 1.5170949835383547e+01 1.3957000000000000e-01 1 0 0 0 0
P 594 -211 6.3388671792337425e-01 -6.1184057820052018e-01 -6.0484572541297492e+00 6.1138757105642245e+00 1.3957000000000000e-01 1 0 0 0 0
P 595 111 3.6384909301035945e-01 -3.4839763719044642e-01 -4.3926354391854696e+00 4.4234864957488531e+00 1.3497999999999999e-01 2 0 0 -263 0
V -143 0 0 0 0 0 0 3 0
P 596 211 2.7403696569266053e-02 -5.8737576679686765e-01 -4.9964233153207394e+00 5.0328408463596936e+00 1.3957000000000000e-01 1 0 0 0 0
P 597 -211 6.3313694644344165e-01 -1.2579374520113713e+00 -1.0217288689588599e+01 1.0314830923355927e+01 1.3957000000000000e-01 1 0 0 0 0
P 598 111 4.4287802634414347e-01 -2.2827814798139006e+00 -1.5676551310879637e+01 1.5848650189648389e+01 1.3497999999999999e-01 2 0 0 -264 0
V -144 0 0 0 0 0 0 2 0
P 599 -211 -2.1889466677890226e-01 -9.7573203754683979e-02 -2.9615072609576862e+00 2.9744647328284626e+00 1.3957000000000000e-01 1 0 0 0 0
P 600 111 2.6764634782375629e-01 -1.3936096329764053e-01 -1.0851536504994650e+00 1.1343870993567216e+00 1.3497999999999999e-01 2 0 0 -265 0
V -145 0 0 0 0 0 0 2 0
P 601 211 8.6337712446234738e-01 -2.6367366432140288e-01 -8.2966721302920419e+01 8.2971749815233323e+01 1.3957000000000000e-01 1 0 0 0 0
P 602 111 8.4478402969403887e-01 -3.1565269462054341e-01 -4.1807707556468742e+01 4.1817650907338887e+01 1.3497999999999999e-01 2 0 0 -266 0
V -146 0 0 0 0 0 0 2 0
P 603 -211 8.7452626824318952e-02 3.7856557858886258e-01 -1.0165811398854835e+01 1.0174190928089452e+01 1.3957000000000000e-01 1 0 0 0 0
P 604 111 6.0872517961275285e-01 -1.1646131056861458e-01 -3.6384685675471133e+01 3.6390214081321204e+01 1.3497999999999999e-01 2 0 0 -267 0
V -147 0 0 0 0 0 0 3 0
P 605 211 2.0641916258513257e-01 1.2592649415801263e-01 -1.3498926563830947e+01 1.3501813378698953e+01 1.3957000000000000e-01 1 0 0 0 0
P 606 -211 -2.8769692802774584e-03 -1.2157472425517003e-01 -4.9109042297012939e+00 4.9143920100789700e+00 1.3957000000000000e-01 1 0 0 0 0
P 607 111 4.3534893166397720e-01 -3.6493771491872629e-01 -2.6328356190853949e+01 2.6334829931878211e+01 1.3497999999999999e-01 2 0 0 -268 0
V -148 0 0 0 0 0 0 2 0
P 608 22 -8.2706559572206014e-03 -5.9321617721436126e-02 -8.1286488242441344e+00 8.1288694888012927e+00 0 1 0 0 0 0
P 609 22 1.5774996054796075e+00 -4.2608624103974854e-02 -8.3746058014914937e+01 8.3760924980193678e+01 0 1 0 0 0 0
V -149 0 0 0 0 0 0 2 0
P 610 211 -8.6387955802294428e-02 -4.7459259601925996e-01 -2.4954090132624273e+01 2.4959142516183125e+01 1.3957000000000000e-01 1 0 0 0 0
P 611 111 1.1395288255181901e+00 -2.6496118762522336e+00 -1.7851590397334641e+02 1.7853925383528519e+02 1.3497999999999999e-01 2 0 0 -269 0
V -150 0 0 0 0 0 0 2 0
P 612 321 7.7811070249969116e-01 2.2597030472746757e-01 -1.2516984843507953e+02 1.2517344413678464e+02 4.9359999999999998e-01 1 0 0 0 0
P 613 -211 -4.1890828255649049e-02 -1.3907730163812634e-01 -2.2030220454967942e+01 2.2031141377983822e+01 1.3957000000000000e-01 1 0 0 0 0
V -151 0 0 0 0 0 0 2 0
P 614 -321 2.4875219142127142e-01 -3.9989688858790529e-01 -3.1288850806598013e+01 3.1296287654157773e+01 4.9359999999999998e-01 1 0 0 0 0
P 615 211 1.2380391085146980e-01 -4.5171729348212764e-01 -5.5385778003096625e+01 5.5387934252098397e+01 1.3957000000000000e-01 1 0 0 0 0
V -152 0 0 0 0 0 0 2 0
P 616 -211 -1.7160566534893104e-01 5.1350245553554733e-02 -4.0610989314430611e+01 4.0611624176260122e+01 1.3957000000000000e-01 1 0 0 0 0
P 617 111 2.6577598965623711e-01 -7.7092494383720001e-01 -1.0268792822802989e+02 1.0269125466908623e+02 1.3497999999999999e-01 2 0 0 -270 0
V -153 0 0 0 0 0 0 2 0
P 618 3122 2.5665947751140833e-01 -3.1011370428576662e-01 -2.1579684862941454e+02 2.1580010812056105e+02 1.1156800000000000e+00 2 0 0 -271 0
P 619 22 4.8487288333967843e-02 -1.8810934372346415e-02 -3.0021017453384418e+00 3.0025522073306337e+00 0 1 0 0 0 0
V -154 0 -7.7492381941262678e+01 -4.8501399267561105e+01 -4.4607036804293253e+04 4.4607261918887496e+04 0 2 0
P 620 -3122 -6.9235537172918693e-01 -4.1701401614409078e-01 -4.0893541102044969e+02 4.0893773167192211e+02 1.1156800000000000e+00 2 0 0 -272 0
P 621 111 -2.4861739882574477e-01 -1.7192769530285856e-01 -1.3271792259106454e+02 1.3271833545607635e+02 1.3497999999999999e-01 2 0 0 -273 0
V -155 0 0 0 0 0 0 2 0
P 622 -321 -2.3411617728133400e-02 -6.5232230856388274e-01 -1.1568864861813621e+02 1.1569154304679614e+02 4.9359999999999998e-01 1 0 0 0 0
P 623 211 2.2990212814758515e-01 -1.0616184537454590e-01 -1.2579281577871387e+02 1.2579314809101602e+02 1.3957000000000000e-01 1 0 0 0 0
V -156 0 0 0 0 0 0 3 0
P 624 111 -4.3927707335301913e-01 9.8569205808876362e-02 -1.0808464474333476e+02 1.0808566662203083e+02 1.3497999999999999e-01 2 0 0 -274 0
P 625 111 -2.2207926295417768e-01 2.9408095632049314e-02 -5.3039822882697464e+01 5.3040467711582643e+01 1.3497999999999999e-01 2 0 0 -275 0
P 626 111 -6.5765051523946005e-01 -1.3263513475766395e-01 -1.9282176112538815e+02 1.9282297549663477e+02 1.3497999999999999e-01 2 0 0 -276 0
V -157 0 0 0 0 0 0 2 0
P 627 321 -1.2897257610442938e+00 1.6839958820118497e-01 -4.9003144009236280e+01 4.9022887661886635e+01 4.9359999999999998e-01 1 0 0 0 0
P 628 -211 -4.9685779056242585e-01 4.6128615237547776e-01 -1.8384803114078451e+01 1.8397829162886165e+01 1.3957000000000000e-01 1 0 0 0 0
V -158 0 0 0 0 0 0 2 0
P 629 211 -4.8378664284063333e-01 -8.0413758485326461e-02 -9.9398903073761019e+01 9.9400210904907951e+01 1.3957000000000000e-01 1 0 0 0 0
P 630 111 -3.0382133837596209e-01 -4.8577218781833292e-01 -3.8713422198637055e+01 3.8717897153053585e+01 1.3497999999999999e-01 2 0 0 -277 0
V -159 0 0 0 0 0 0 2 0
P 631 -211 8.5805581558979674e-02 8.3027654605316289e-02 -1.0962875129040640e+01 1.0964413667364697e+01 1.3957000000000000e-01 1 0 0 0 0
P 632 111 2.3508016431810488e-01 -5.6477935328144557e-01 -1.5705772322460166e+02 1.5705897262651862e+02 1.3497999999999999e-01 2 0 0 -278 0
V -160 0 0 0 0 0 0 2 0
P 633 22 -1.1826159119951234e-01 -1.6186743966905534e-01 -3.6712014271588117e+01 3.6712561593401077e+01 0 1 0 0 0 0
P 634 113 -9.7987313018542840e-02 5.9280147811696236e-02 -2.1029115366305308e+02 2.1029258292998162e+02 7.6681860694569770e-01 2 0 0 -279 0
V -161 0 0 0 0 0 0 2 0
P 635 2212 -3.5302386687277360e-01 7.8037839027768764e-04 -4.5012253740932857e+02 4.5012365374512910e+02 9.3827000000000005e-01 1 0 0 0 0
P 636 211 7.1116383555410306e-02 4.7358052753954001e-02 -7.4121621085245621e+01 7.4121801734812138e+01 1.3957000000000000e-01 1 0 0 0 0
V -162 0 0 0 0 0 0 3 0
P 637 211 -2.4548359173950322e-02 -2.0581985447976094e-02 -5.3648734582717566e+02 5.3648736493855336e+02 1.3957000000000000e-01 1 0 0 0 0
P 638 -211 6.1716837644396998e-02 1.5323336215082284e-01 -1.4280631838436983e+02 1.4280648213479046e+02 1.3957000000000000e-01 1 0 0 0 0
P 639 111 1.4321615816800487e-01 -2.1942438752060736e-01 -5.6564192842903651e+02 5.6564200522454962e+02 1.3497999999999999e-01 2 0 0 -280 0
V -163 0 0 0 0 0 0 2 0
P 640 -211 9.7855876042737558e-02 -1.6373976034273754e-01 3.3446785750497643e+00 3.3530196893084465e+00 1.3957000000000000e-01 1 0 0 0 0
P 641 111 -3.8265591769580620e-01 2.2331657723614864e-01 1.8929574380471039e+00 1.9487953478171953e+00 1.3497999999999999e-01 2 0 0 -281 0
V -164 0 2.8431227347185748e-05 -3.1409658029638097e-04 1.8469594312437588e-03 1.8746173768069280e-03 0 2 0
P 642 22 8.0474890970902282e-02 -3.9610817574688773e-01 2.6384796414490626e+00 2.6692607053848221e+00 0 1 0 0 0 0
P 643 22 -1.5291048641413833e-02 -3.2401627460672716e-01 1.5960161432386062e+00 1.6286460302523722e+00 0 1 0 0 0 0
V -165 0 4.9518262439976248e-05 3.9693163065173995e-05 3.1674847022588156e-04 3.2743744162256743e-04 0 2 0
P 644 22 -2.0840241077519799e-03 8.0365993919266188e-02 2.8112048781632437e-01 2.9238974811918661e-01 0 1 0 0 0 0
P 645 22 1.2710926083162161e-01 1.9852528783504918e-02 5.1861582199296241e-01 5.3433440644384600e-01 0 1 0 0 0 0
V -166 0 0 0 0 0 0 2 0
P 646 211 -5.9255362752556828e-01 -5.9212017658873661e-01 7.8082688359773718e+00 7.8543152537196139e+00 1.3957000000000000e-01 1 0 0 0 0
P 647 111 1.3041068527323001e-02 -2.3549596778567120e-02 5.9138729249002173e+00 5.9154743871683380e+00 1.3497999999999999e-01 2 0 0 -282 0
V -167 0 -1.8899636156857891e-05 1.9696489777446890e-05 4.1991135470968582e-05 5.7186094349548713e-05 0 2 0
P 648 22 -1.8243290188374818e-02 7.3279362659785088e-02 1.8431000302853914e-01 1.9918047054142049e-01 0 1 0 0 0 0
P 649 22 -7.4181671525966317e-02 2.3042455309545299e-02 2.1039404549221000e-02 8.0476901536183282e-02 0 1 0 0 0 0
V -168 0 0 0 0 0 0 2 0
P 650 -211 -8.0533756546595370e-01 2.7160722614549743e-01 3.7685258388601572e+00 3.8656960385811159e+00 1.3957000000000000e-01 1 0 0 0 0
P 651 111 -3.0142247926803184e-01 -4.3379255585563814e-01 2.2704014594553108e+00 2.3349462263659646e+00 1.3497999999999999e-01 2 0 0 -283 0
V -169 0 -7.6711134932358558e-05 -3.8263683323609167e-04 2.5421067451362371e-03 2.5720293279743512e-03 0 2 0
P 652 22 -2.4796545140232665e-02 -1.1981409363355952e-01 6.0650430944957090e-01 6.1872268672243125e-01 0 1 0 0 0 0
P 653 22 -3.5775473147815867e-01 -1.7883601129501008e+00 1.2070744977887900e+01 1.2207747730957248e+01 0 1 0 0 0 0
V -170 0 0 0 0 0 0 3 0
P 654 211 -3.1317702558067601e-01 2.4649858180520168e-01 1.0350445771567724e+01 1.0359056368957923e+01 1.3957000000000000e-01 1 0 0 0 0
P 655 -211 1.4953891873198336e-01 1.9344874000060928e-02 1.0106431063785744e+01 1.0108519414054614e+01 1.3957000000000000e-01 1 0 0 0 0
P 656 111 -1.0767272719634909e-01 -4.5541563002438383e-02 2.7061516811986510e+00 2.7120368677798039e+00 1.3497999999999999e-01 2 0 0 -284 0
V -171 0 0 0 0 0 0 2 0
P 657 -211 1.4541589324493778e-01 1.4556811293786326e-01 5.6458157753451461e+00 5.6512875888197929e+00 1.3957000000000000e-01 1 0 0 0 0
P 658 211 7.4899253842515445e-02 -2.7060869386465009e-01 6.7041552542861025e+00 6.7114839210038530e+00 1.3957000000000000e-01 1 0 0 0 0
V -172 0 0 0 0 0 0 2 0
P 659 -211 1.7028538573734212e-01 -7.3687049697008650e-02 1.4660710025635930e+00 1.4843418957054952e+00 1.3957000000000000e-01 1 0 0 0 0
P 660 111 -3.0616523875700569e-01 5.9880161670113530e-01 1.3235086424389289e+01 1.3252849987494791e+01 1.3497999999999999e-01 2 0 0 -285 0
V -173 0 0 0 0 0 0 2 0
P 661 -311 4.9095279289039834e-01 2.1528737306382301e-01 5.1914473037583171e+01 5.1919626053128482e+01 4.9767000000000000e-01 2 0 0 -286 0
P 662 111 -5.5261957942046398e-03 3.9843570042760463e-04 3.6538160709534502e+01 3.6538410451657057e+01 1.3497999999999999e-01 2 0 0 -287 0
V -174 0 0 0 0 0 0 2 0
P 663 311 -2.0545022087933604e-02 1.3532298342128193e-01 3.2946456778369729e+01 3.2950499602975057e+01 4.9767000000000000e-01 2 0 0 -288 0
P 664 111 -6.2777541923746638e-01 1.9448482545552981e-02 3.2186440271673021e+01 3.2192850715381624e+01 1.3497999999999999e-01 2 0 0 -289 0
V -175 0 0 0 0 0 0 2 0
P 665 -321 -6.4351916287137684e-02 -3.5002433531645633e-01 1.5786338280768058e+02 1.5786455565024323e+02 4.9359999999999998e-01 1 0 0 0 0
P 666 211 2.7134098338430873e-01 2.5570369686896743e-01 5.8944985485377110e+01 5.8946329860018210e+01 1.3957000000000000e-01 1 0 0 0 0
V -176 0 0 0 0 0 0 2 0
P 667 -211 -4.5421763141989729e-01 6.2425330852400984e-01 5.1503199604186612e+01 5.1509174475072726e+01 1.3957000000000000e-01 1 0 0 0 0
P 668 111 -4.5640839231592317e-02 7.9124553132245534e-02 4.0201133532702542e+01 4.0201463912346462e+01 1.3497999999999999e-01 2 0 0 -290 0
V -177 0 0 0 0 0 0 3 0
P 669 -211 1.0370774191255924e-01 -3.1397961181753531e-01 8.8675221091625804e+00 8.8747826245918198e+00 1.3957000000000000e-01 1 0 0 0 0
P 670 211 -3.4119362058425258e-02 -1.5865509427344407e-01 2.7056259978793161e+01 2.7057106633835605e+01 1.3957000000000000e-01 1 0 0 0 0
P 671 111 9.5737143924794599e-02 -1.7630667385799484e-01 1.5386890389690647e+01 1.5388790241884777e+01 1.3497999999999999e-01 2 0 0 -291 0
V -178 0 0 0 0 0 0 2 0
P 672 22 -3.5658524969334016e-01 -3.5750914631672842e-01 3.7303429147365428e+01 3.7306846449177542e+01 0 1 0 0 0 0
P 673 111 -1.4404126623124075e-01 3.3092504281562679e-01 6.0468680992970157e+01 6.0469908714172291e+01 1.3497999999999999e-01 2 0 0 -292 0
V -179 0 0 0 0 0 0 3 0
P 674 211 -6.4088371711647524e-02 -1.6853907306660940e-01 1.3645855447586628e+01 1.3647760381098008e+01 1.3957000000000000e-01 1 0 0 0 0
P 675 -211 1.0120490930013099e-01 -1.7321198751651401e-01 6.1470833901023184e+01 6.1471319695434936e+01 1.3957000000000000e-01 1 0 0 0 0
P 676 111 -2.5654517994311077e-01 -3.9069583680739609e-02 2.9361462051397748e+01 2.9362919052059368e+01 1.3497999999999999e-01 2 0 0 -293 0
V -180 0 2.7874310402828541e-06 7.2190797405105633e-06 7.1285518893231389e-04 7.1293523991798461e-04 0 2 0
P 677 22 -2.0472067600532211e-02 1.1710557708470458e-01 9.2661389801761018e+00 9.2669015545475180e+00 0 1 0 0 0 0
P 678 22 7.1554256807597943e-02 1.5190573699436449e-02 3.7975756416514295e+00 3.7982800738309006e+00 0 1 0 0 0 0
V -181 0 6.8699890293909516e-06 6.7107052061940235e-06 3.4279486783242566e-02 3.4279490601586637e-02 0 2 0
P 679 22 4.7209951929092032e-02 1.0543355578252174e-01 3.0210765287072019e+02 3.0210767495724076e+02 0 1 0 0 0 0
P 680 22 2.4005578294380023e-02 -3.5869190048026550e-02 5.3239614295665028e+01 5.3239631790779363e+01 0 1 0 0 0 0
V -182 0 2.2064386563502137e-04 -2.5306124259287359e-04 -1.3541036264325438e-03 1.3952580004988353e-03 0 2 0
P 681 22 7.5279082376440476e-01 -8.0679834100198666e-01 -4.6814294843943811e+00 4.8097192854411448e+00 0 1 0 0 0 0
P 682 22 6.9264037654619304e-01 -8.5099810205965243e-01 -4.1892618646093469e+00 4.3305731065531452e+00 0 1 0 0 0 0
V -183 0 1.8858877061785453e-05 -6.7115273977681676e-06 -1.1940598237464134e-04 1.2108143212847695e-04 0 2 0
P 683 22 1.3501778070345933e+00 -4.9390965344496285e-01 -8.8793476233960753e+00 8.9949842175228074e+00 0 1 0 0 0 0
P 684 22 3.5724615226029388e-01 -1.1373112203016625e-01 -1.9312979161906665e+00 1.9673513215756446e+00 0 1 0 0 0 0
V -184 0 -3.0922713758710697e-06 -1.6589517211335248e-06 -8.6557639952703560e-05 8.6998375960077397e-05 0 2 0
P 685 22 -1.2378422738514841e-04 -2.0255687437457568e-02 -1.2720232401748697e+00 1.2721845116731587e+00 0 1 0 0 0 0
P 686 22 -5.1978110905350462e-02 -7.6961053059662540e-03 -1.8639244576487590e-01 1.9365716585859055e-01 0 1 0 0 0 0
V -185 0 2.4651623082129744e-05 -5.6707935837792154e-06 -2.1251757288745076e-04 2.2359079391547974e-04 0 2 0
P 687 22 6.0640802277366547e-02 4.6535683630569633e-02 -3.2839784071453820e-01 3.3717653912717349e-01 0 1 0 0 0 0
P 688 22 -9.2309824191483363e-03 -5.8361861388681067e-02 -1.1479772910453874e-01 1.2911172103544014e-01 0 1 0 0 0 0
V -186 0 -1.4832730474643106e-05 2.9422192369530004e-06 -5.4954216591198518e-05 6.0118634666164664e-05 0 2 0
P 689 22 -1.2640580876616897e-01 4.7177821781676815e-02 -3.3746011804611964e-01 3.6343294653841440e-01 0 1 0 0 0 0
P 690 22 2.1698527333679749e-02 -2.6408093766570138e-02 -5.0472948785598819e-02 6.0956804902718556e-02 0 1 0 0 0 0
V -187 0 9.7712690300578037e-07 -4.0981640044293525e-05 -1.5586716280811184e-04 1.6179373662674135e-04 0 2 0
P 691 22 7.9394382566176040e-03 -2.9018871046713950e-02 -3.1018489693273164e-02 4.3211992079839966e-02 0 1 0 0 0 0
P 692 22 1.3361038159218500e-03 -3.6000626505709010e-01 -1.4485768647142860e+00 1.4926423647475755e+00 0 1 0 0 0 0
V -188 0 1.9176385299722858e-04 8.8824797196092515e-04 -2.6837460223185948e-03 2.8337582456032834e-03 0 2 0
P 693 22 5.0314286580798862e-01 2.4241644791864827e+00 -7.1865354125248873e+00 7.6010537033385850e+00 0 1 0 0 0 0
P 694 22 8.5250742727512957e-02 3.0126798020398959e-01 -1.0480665825010369e+00 1.0938343779508795e+00 0 1 0 0 0 0
V -189 0 0 0 0 0 0 1 0
P 695 130 1.0000622474210228e+00 3.5442033533675752e+00 -1.0841507255269089e+01 1.1460691816103035e+01 4.9767000000000000e-01 1 0 0 0 0
V -190 0 1.4093767723766790e-01 6.0129014232518174e-01 -1.9127429799834261e+00 2.0107608410113640e+00 0 4 0
P 696 -211 2.0725484551154222e-01 1.1124373119939290e+00 -3.5934346215628152e+00 3.7699765925600368e+00 1.3957000000000000e-01 1 0 0 0 0
